EQ_place,EQ_lat,EQ_long,EQ_Depth,EQ_mag,EQ_date,EQ_time,EQ_diff_with_erup_day,Vol_name,Vol_lat,Vol_long,Vol_strt_date,Vol_end_date,distances,Num_of_days_Vol_erupted,Number_of_days_between_EQ_and_Vol
"42 km SW of Gambiran Satu, Indonesia",-8.61,113.832,90.5,5.6,07-08-2001,03:22:35,312,Raung,-8.119,114.056,16-06-2002,25-08-2002,59.96751908,70,312
"40 km SSW of La Gomera, Guatemala",13.743,-91.187,33,6,09-11-2002,00:14:18,164,Pacaya,14.382,-90.601,30-05-2002,17-06-2002,95.20510998,18,-164
"33 km SW of Jiquilillo, Nicaragua",12.538,-87.672,59.1,5.6,06-01-2002,18:49:22,142,San Cristobal,12.702,-87.004,29-05-2002,16-12-2002,74.82614643,201,142
"28 km SSW of Sake, Democratic Republic of the Congo",-1.822,28.979,10,5.5,24-10-2002,07:12:18,161,Nyiragongo,-1.52,29.25,17-05-2002,16-04-2020,45.16093048,6544,-161
"30 km NW of Port-Vila, Vanuatu",-17.527,168.13,10,5.6,06-01-2002,16:38:47,68,Epi,-16.68,168.37,16-03-2002,16-03-2002,97.68408723,0,68
"56 km ESE of Tondano, Indonesia",1.096,125.379,54.4,5.5,13-04-2002,15:36:02,64,Lokon-Empung,1.358,124.792,09-02-2002,16-05-2002,71.54426673,96,-64
"111 km S of Severo-Kuril’sk, Russia",49.677,156.02,55,5.5,15-03-2002,01:20:05,50,Chikurachki,50.324,155.461,25-01-2002,22-04-2002,82.38455495,87,-50
"28 km SSW of Sake, Democratic Republic of the Congo",-1.822,28.979,10,5.5,24-10-2002,07:12:18,281,Nyiragongo,-1.52,29.25,17-01-2002,03-02-2002,45.16093048,17,-281
"39 km SW of Puerto El Triunfo, El Salvador",12.99,-88.761,62,5.5,18-09-2001,14:51:03,119,San Miguel,13.434,-88.269,16-01-2002,16-01-2002,72.70397069,0,119
"114 km ENE of Angoram, Papua New Guinea",-3.569,144.968,33,5.6,20-03-2002,14:29:57,67,Manam,-4.08,145.037,13-01-2002,21-05-2002,57.39821065,128,-67
"2 km WNW of San Carlos Sija, Guatemala",14.995,-91.571,161.1,5.6,11-09-2001,09:13:26,114,Fuego,14.473,-90.88,04-01-2002,17-04-2020,94.39703785,6678,114
"141 km ENE of Petropavlovsk-Kamchatsky, Russia",53.508,160.632,62.6,5.8,26-04-2002,07:15:11,163,Karymsky,54.049,159.443,15-11-2001,01-04-2016,98.70958456,5251,-163
"278 km SSE of Shimoda, Japan",32.214,139.538,33,5.6,05-07-2001,03:47:31,117,Sumisujima,31.44,140.051,31-10-2001,28-02-2002,98.88341303,120,117
"13 km NW of Puerto San José, Guatemala",14.017,-90.907,64.4,5.9,23-01-2001,05:23:32,280,Pacaya,14.382,-90.601,31-10-2001,31-10-2001,52.35880129,0,280
"99 km NW of Neiafu, Tonga",-17.948,-174.573,130.8,6.2,08-05-2002,05:26:00,224,Unnamed,-18.325,-174.365,27-09-2001,28-09-2001,47.38611743,1,-224
"138 km SSW of Kokopo, Papua New Guinea",-5.42,151.632,33,5.5,29-09-2001,05:32:14,33,Ulawun,-5.05,151.33,28-08-2001,28-08-2001,53.07785364,0,-33
"69 km W of Labuan, Indonesia",-6.314,105.205,10,6.1,15-01-2002,07:12:58,179,Krakatau,-6.102,105.423,21-07-2001,17-09-2001,33.74875863,58,-179
"114 km ENE of Angoram, Papua New Guinea",-3.569,144.968,33,5.6,20-03-2002,14:29:57,280,Manam,-4.08,145.037,14-06-2001,25-06-2001,57.39821065,11,-280
"71 km N of Port-Vila, Vanuatu",-17.093,168.386,17.2,5.6,14-04-2001,08:51:13,54,Lopevi,-16.507,168.346,08-06-2001,19-06-2001,65.37234805,11,54
"Halmahera, Indonesia",1.123,127.442,142,5.9,26-09-2000,16:49:33,243,Ibu,1.488,127.63,28-05-2001,03-10-2001,45.70211276,128,243
"38 km ENE of San Pedro de Atacama, Chile",-22.739,-67.877,146.6,6,19-06-2001,09:32:24,34,Lascar,-23.37,-67.73,17-05-2001,05-07-2001,71.8382418,49,-34
"23 km SSE of Jiquilillo, Nicaragua",12.54,-87.399,95.5,5.7,18-03-2001,15:43:21,53,San Cristobal,12.702,-87.004,11-05-2001,09-12-2001,46.54430331,212,53
"38 km SW of Masachapa, Nicaragua",11.498,-86.713,29.7,5.6,12-08-2001,15:53:51,112,Masaya,11.985,-86.165,23-04-2001,25-04-2001,80.66133137,2,-112
"59 km SSW of Nikolski, Alaska",52.46,-169.245,33,5.6,12-09-2001,14:50:38,223,Cleveland,52.825,-169.944,02-02-2001,15-04-2001,62.29096192,72,-223
"23 km SSE of Jiquilillo, Nicaragua",12.54,-87.399,95.5,5.7,18-03-2001,15:43:21,61,Telica,12.606,-86.84,17-01-2001,19-12-2001,61.17809877,336,-61
"110 km E of Kimbe, Papua New Guinea",-5.706,151.122,33,6.4,21-12-2000,01:01:27,25,Ulawun,-5.05,151.33,16-01-2001,03-05-2001,76.57773386,107,25
"73 km NNE of Ruteng, Indonesia",-7.973,120.646,46.3,5.6,23-01-2000,08:03:01,353,Inielika,-8.73,120.98,11-01-2001,16-03-2001,91.9481397,64,353
"64 km SSE of Shimoda, Japan",34.127,139.18,10,5.7,18-08-2000,01:52:20,145,Miyakejima,34.094,139.526,11-01-2001,24-11-2002,32.10093588,682,145
"61 km SSW of Reuleuet, Indonesia",4.738,96.007,33,5.5,10-03-2000,21:32:12,289,Peuet Sague,4.903,96.289,25-12-2000,26-12-2000,36.27501727,1,289
"128 km N of Naze, Japan",29.52,129.396,33,5.7,02-10-2000,07:44:10,77,Suwanosejima,29.638,129.714,19-12-2000,05-07-2004,33.47139221,1294,77
"285 km S of Shimoda, Japan",32.156,139.545,33,5.9,04-07-2001,17:47:45,248,Sumisujima,31.44,140.051,30-10-2000,30-10-2000,92.97662143,0,-248
"33 km S of Kushima, Japan",31.183,131.206,10,6,25-06-2000,06:34:42,112,Kikai,30.793,130.305,16-10-2000,16-12-2001,96.32200238,426,112
"151 km SSW of Kokopo, Papua New Guinea",-5.538,151.592,33,6,07-11-2000,01:01:49,41,Ulawun,-5.05,151.33,28-09-2000,01-11-2000,61.59934263,34,-41
"42 km SW of Gambiran Satu, Indonesia",-8.61,113.832,90.5,5.6,07-08-2001,03:22:35,341,Ijen,-8.058,114.242,01-09-2000,10-09-2000,76.25759598,9,-341
"31 km SSE of Bengkulu, Indonesia",-4.07,102.37,69.1,5.7,22-07-2000,20:56:12,30,Kaba,-3.522,102.615,22-08-2000,27-08-2000,66.7977656,5,30
"13 km NW of Puerto San José, Guatemala",14.017,-90.907,64.4,5.9,23-01-2001,05:23:32,161,Pacaya,14.382,-90.601,16-08-2000,05-07-2001,52.35880129,323,-161
"Volcano Islands, Japan region",23.556,141.833,137.5,5.5,14-10-2000,20:02:52,81,Fukutoku-Oka-no-Ba,24.285,141.481,26-07-2000,13-06-2001,88.70510282,322,-81
"31 km NNW of San Pedro de Atacama, Chile",-22.633,-68.276,118.2,5.5,23-08-2000,16:15:31,35,Lascar,-23.37,-67.73,20-07-2000,18-01-2001,99.30298309,182,-35
"117 km SSE of Vilyuchinsk, Russia",51.923,158.932,76.3,5.5,03-06-2000,03:54:45,26,Mutnovsky,52.449,158.196,30-06-2000,30-06-2000,77.14727852,0,26
"81 km SSE of Shimoda, Japan",34.027,139.359,10,5.6,29-06-2000,06:30:22,3,Miyakejima,34.094,139.526,27-06-2000,28-09-2000,17.11204583,93,-3
"183 km ENE of Angoram, Papua New Guinea",-3.472,145.611,33,5.8,26-08-1999,08:02:17,281,Manam,-4.08,145.037,03-06-2000,04-06-2000,92.98396061,1,281
"61 km ESE of Bandar Lampung, Indonesia",-5.551,105.804,140.1,5.5,21-07-2000,02:18:07,54,Krakatau,-6.102,105.423,29-05-2000,30-10-2000,74.44809885,154,-54
South Sandwich Islands region,-57.241,-25.423,33,5.5,22-10-2000,11:37:24,163,Saunders,-57.8,-26.483,13-05-2000,16-11-2013,88.80906817,4935,-163
"117 km SSE of Vilyuchinsk, Russia",51.923,158.932,76.3,5.5,03-06-2000,03:54:45,79,Mutnovsky,52.449,158.196,17-03-2000,17-03-2000,77.14727852,0,-79
"74 km N of Opotiki, New Zealand",-37.341,177.333,155,5.7,18-08-1999,01:16:48,201,Whakaari/White Island,-37.52,177.18,07-03-2000,05-09-2000,24.08266164,182,201
"84 km E of Lata, Solomon Islands",-10.806,166.57,33,5.7,16-02-2000,22:35:21,12,Tinakula,-10.386,165.804,29-02-2000,08-05-2001,95.97476974,434,12
"80 km W of Panguna, Papua New Guinea",-6.279,154.758,54.7,5.7,21-02-2000,00:36:21,6,Bagana,-6.137,155.196,28-02-2000,17-04-2020,50.98438649,7354,6
"18 km E of Selfoss, Iceland",63.965,-20.633,10,5.7,17-06-2000,15:42:52,113,Hekla,63.983,-19.666,26-02-2000,08-03-2000,47.27480555,11,-113
"128 km N of Naze, Japan",29.52,129.396,33,5.7,02-10-2000,07:44:10,222,Suwanosejima,29.638,129.714,24-02-2000,24-02-2000,33.47139221,0,-222
"20 km SE of Koseda, Japan",30.239,130.768,42.9,5.5,23-01-2000,07:40:04,8,Kikai,30.793,130.305,16-01-2000,16-03-2000,75.99212271,60,-8
"New Britain region, Papua New Guinea",-5.786,150.974,33,6.3,15-12-1999,04:41:12,57,Ulawun,-5.05,151.33,20-10-1999,20-10-1999,90.93516943,0,-57
"141 km ESE of Kuril’sk, Russia",44.612,149.44,33,6,24-10-1999,04:21:41,18,Moyorodake [Medvezhia],45.389,148.838,07-10-1999,13-10-1999,98.62403645,6,-18
"21 km ENE of Palora, Ecuador",-1.648,-77.783,172.6,6,26-04-1999,18:17:26,161,Tungurahua,-1.467,-78.442,05-10-1999,08-07-2009,76.05010036,3564,161
"18 km E of Selfoss, Iceland",63.965,-20.633,10,5.7,17-06-2000,15:42:52,337,Katla,63.633,-19.083,17-07-1999,15-08-1999,84.67088124,29,-337
"6 km ESE of Puerto San José, Guatemala",13.897,-90.768,33,6.3,06-06-1999,07:08:05,17,Fuego,14.473,-90.88,21-05-1999,09-12-2000,65.24942346,568,-17
"13 km S of Amapala, Honduras",13.173,-87.634,38.4,6,03-04-1999,10:10:30,27,San Cristobal,12.702,-87.004,01-05-1999,16-06-2000,86.14455737,412,27
north of Severnaya Zemlya,85.644,86.259,10,5.8,28-03-1999,21:33:44,7,East Gakkel Ridge at 85°E,85.608,85.25,05-04-1999,15-04-1999,9.457249228,10,7
"153 km NNE of Laikit, Laikit II (Dimembe), Indonesia",2.683,125.674,114.2,5.5,16-03-1999,03:32:16,1,Karangetang,2.781,125.407,16-03-1999,28-10-2003,31.62943508,1687,-1
"51 km SSW of Sigli, Indonesia",4.931,95.848,33,5.5,15-02-1999,05:46:12,21,Peuet Sague,4.903,96.289,09-03-1999,30-04-1999,49.01044692,52,21
"79 km SW of Bandar Lampung, Indonesia",-5.885,104.711,101.4,6.4,14-08-1999,00:16:52,191,Krakatau,-6.102,105.423,05-02-1999,16-08-1999,82.44448724,192,-191
South Sandwich Islands region,-57.679,-27.078,150,5.5,03-04-1999,00:31:38,75,Saunders,-57.8,-26.483,19-01-1999,19-01-1999,37.83311263,0,-75
"37 km NE of ‘Ohonua, Tonga",-21.132,-174.659,33,6.1,24-01-1999,07:01:58,17,Unnamed,-20.852,-175.55,08-01-1999,14-01-1999,97.70751876,6,-17
"106 km WNW of Tobelo, Indonesia",2.077,127.115,84.6,5.9,13-12-1999,09:30:39,361,Ibu,1.488,127.63,18-12-1998,16-09-1999,87.07767771,272,-361
"44 km W of Kushiro, Japan",43.032,143.835,102.7,6.2,12-05-1999,17:59:22,185,Akan,43.384,144.013,09-11-1998,09-11-1998,41.76129781,0,-185
"85 km SW of False Pass, Alaska",54.224,-164.177,10,5.8,03-01-1998,23:02:11,304,Shishaldin,54.756,-163.97,04-11-1998,04-11-1998,60.71554337,0,304
"Volcano Islands, Japan region",24.821,141.746,525.3,6.4,07-02-1998,01:18:59,261,Kita-Ioto,25.424,141.284,27-10-1998,27-10-1998,81.69497071,0,261
"Izu Islands, Japan region",31.187,140.486,86,6.2,10-11-1997,23:06:44,350,Sumisujima,31.44,140.051,27-10-1998,13-01-1999,50.04698384,78,350
"Volcano Islands, Japan region",24.821,141.746,525.3,6.4,07-02-1998,01:18:59,250,Fukutoku-Oka-no-Ba,24.285,141.481,16-10-1998,12-01-1999,65.42277827,88,250
"51 km S of El Rosario, Nicaragua",11.321,-86.451,68.7,6,09-10-1998,11:54:36,26,Masaya,11.985,-86.165,14-09-1998,14-09-1998,80.22374315,0,-26
"74 km N of Opotiki, New Zealand",-37.341,177.333,155,5.7,18-08-1999,01:16:48,362,Whakaari/White Island,-37.52,177.18,22-08-1998,16-08-1999,24.08266164,359,-362
"78 km NW of Port-Vila, Vanuatu",-17.202,167.832,33,5.8,30-09-1998,03:03:56,77,Lopevi,-16.507,168.346,16-07-1998,25-04-2000,94.78559119,649,-77
"Volcano Islands, Japan region",24.821,141.746,525.3,6.4,07-02-1998,01:18:59,102,Kita-Ioto,25.424,141.284,21-05-1998,21-05-1998,81.69497071,0,102
"15 km SSE of Nishinoomote, Japan",30.618,131.086,33,6.4,24-01-1999,00:37:04,275,Kikai,30.793,130.305,25-04-1998,16-08-1999,77.24828596,478,-275
"47 km ENE of Meulaboh, Indonesia",4.358,96.494,33,6,20-08-1997,07:15:15,241,Peuet Sague,4.903,96.289,19-04-1998,26-04-1998,64.7928965,7,241
"39 km WSW of Loncopué, Argentina",-38.214,-71.033,138.4,6,14-12-1998,16:25:24,256,Llaima,-38.692,-71.729,03-04-1998,23-04-1998,80.70146084,20,-256
"Izu Islands, Japan region",31.187,140.486,86,6.2,10-11-1997,23:06:44,10,Sumisujima,31.44,140.051,21-11-1997,21-11-1997,50.04698384,0,10
"Volcano Islands, Japan region",23.913,141.907,95.6,6.3,01-01-1998,06:11:22,45,Fukutoku-Oka-no-Ba,24.285,141.481,18-11-1997,21-05-1998,59.90635599,184,-45
"22 km WSW of Hotaka, Japan",36.268,137.644,10,5.5,15-08-1998,18:31:08,291,Niigata-Yakeyama,36.921,138.036,29-10-1997,10-12-1997,80.69388787,42,-291
"8 km WSW of Yokote, Japan",39.296,140.461,133.6,5.6,26-10-1997,19:06:44,72,Akita-Yakeyama,39.964,140.757,16-08-1997,16-08-1997,78.57247036,0,-72
"10 km WSW of Soufrière, Dominica",15.191,-61.443,146.7,5.8,24-09-1996,11:42:18,293,"Watt, Morne",15.307,-61.305,15-07-1997,15-07-1997,19.65745672,0,293
"50 km SE of Porto Martins, Portugal",38.334,-26.684,10,5.9,27-06-1997,04:39:52,1,Don Joao de Castro Bank,38.23,-26.63,27-06-1997,16-07-1997,12.50191633,19,-1
"41 km SSW of Masachapa, Nicaragua",11.425,-86.61,33,5.6,07-04-1997,04:27:19,56,Masaya,11.985,-86.165,03-06-1997,17-11-1997,78.98767561,167,56
"85 km SW of False Pass, Alaska",54.224,-164.177,10,5.8,03-01-1998,23:02:11,216,Shishaldin,54.756,-163.97,02-06-1997,02-06-1997,60.71554337,0,-216
"24 km S of Corinto, Nicaragua",12.267,-87.204,59.1,5.6,08-05-1997,14:01:10,10,San Cristobal,12.702,-87.004,19-05-1997,07-07-1997,53.07914971,49,10
"8 km WSW of Yokote, Japan",39.296,140.461,133.6,5.6,26-10-1997,19:06:44,169,Akita-Yakeyama,39.964,140.757,11-05-1997,11-05-1997,78.57247036,0,-169
south of the Fiji Islands,-26.647,-177.162,33,5.9,23-07-1996,06:38:15,268,Monowai,-25.887,-177.188,18-04-1997,21-04-1997,84.64261416,3,268
"43 km SW of Labuan, Indonesia",-6.614,105.514,33,6.4,17-03-1997,08:05:48,2,Krakatau,-6.102,105.423,16-03-1997,16-05-1997,57.87793445,61,-2
"9 km SSW of Pujilí, Ecuador",-1.036,-78.737,33,6,28-03-1996,23:03:49,352,Guagua Pichincha,-0.171,-78.598,16-03-1997,18-10-1997,97.52651539,216,352
"Volcano Islands, Japan region",24.821,141.746,525.3,6.4,07-02-1998,01:18:59,335,Kita-Ioto,25.424,141.284,10-03-1997,10-03-1997,81.69497071,0,-335
"97 km SSW of Unalaska, Alaska",53.061,-167.094,43.7,5.5,08-08-1996,17:10:52,186,Okmok,53.43,-168.13,11-02-1997,19-05-1997,80.30899815,97,186
Solomon Islands,-9.32,157.239,10,6,03-06-1996,10:50:10,226,Kavachi,-8.991,157.979,16-01-1997,17-01-1997,89.19292576,1,226
"67 km NE of Naze, Japan",28.814,129.953,33,6.3,17-01-1997,15:53:13,23,Suwanosejima,29.638,129.714,26-12-1996,17-04-1997,94.62014273,112,-23
"12 km SSE of Masachapa, Nicaragua",11.682,-86.47,33,5.7,28-09-1996,12:17:59,67,Masaya,11.985,-86.165,05-12-1996,05-12-1996,47.34963429,0,67
"19 km NNW of Shibetsu, Japan",43.813,145.019,161,6.1,15-11-1997,07:05:16,360,Akan,43.384,144.013,21-11-1996,21-11-1996,94.11525535,0,-360
"225 km NE of Laikit, Laikit II (Dimembe), Indonesia",3.098,126.218,33,5.6,04-04-1996,11:11:19,179,Karangetang,2.781,125.407,01-10-1996,16-06-1997,96.82099462,258,179
"103 km SSE of Akureyri, Iceland",64.782,-17.566,10,5.6,29-09-1996,10:48:18,0,Grimsvotn,64.416,-17.316,30-09-1996,06-11-1996,42.45570617,37,0
south of the Fiji Islands,-26.647,-177.162,33,5.9,23-07-1996,06:38:15,58,Monowai,-25.887,-177.188,20-09-1996,22-09-1996,84.64261416,2,58
"177 km WSW of Nikolski, Alaska",52.168,-171.146,33,5.9,10-07-1996,05:48:19,68,Amukta,52.5,-171.252,17-09-1996,18-09-1996,37.65485261,1,68
"35 km SE of Muramatsu, Japan",37.485,139.48,138.9,5.7,03-12-1996,15:49:12,94,Adatarayama,37.647,140.281,01-09-1996,01-09-1996,72.94242959,0,-94
"5 km ENE of Sungai Penuh, Indonesia",-2.045,101.436,33,6.8,06-10-1995,18:09:45,314,Kerinci,-1.697,101.264,16-08-1996,16-10-1996,43.20807965,61,314
"43 km SW of Labuan, Indonesia",-6.614,105.514,33,6.4,17-03-1997,08:05:48,245,Krakatau,-6.102,105.423,16-07-1996,16-10-1996,57.87793445,92,-245
"81 km ESE of Lakatoro, Vanuatu",-16.413,168.108,33,5.8,22-06-1995,07:57:10,359,Ambrym,-16.25,168.12,16-06-1996,16-08-2005,18.19030437,3348,359
"15 km S of Parrita, Costa Rica",9.379,-84.313,33,5.9,28-08-1996,17:16:17,143,Poas,10.2,-84.233,08-04-1996,08-04-1996,91.81367208,0,-143
"233 km SSE of Isangel, Vanuatu",-21.474,170.176,104.8,6.3,09-10-1995,13:43:41,131,Eastern Gemini Seamount,-20.98,170.28,18-02-1996,22-02-1996,56.0407175,4,131
"Izu Islands, Japan region",31.555,139.931,33,5.7,04-09-1996,18:16:01,227,Sumisujima,31.44,140.051,22-01-1996,22-01-1996,17.13535064,0,-227
"106 km NE of Yelizovo, Russia",53.826,159.586,33,6.6,01-01-1996,09:57:51,0,Akademia Nauk,53.98,159.45,02-01-1996,03-01-1996,19.32474942,1,0
"106 km NE of Yelizovo, Russia",53.826,159.586,33,6.6,01-01-1996,09:57:51,0,Karymsky,54.049,159.443,02-01-1996,20-12-2000,26.53402657,1814,0
"80 km SE of Kokopo, Papua New Guinea",-4.946,152.682,103.9,5.6,09-03-1996,15:19:39,103,Rabaul,-4.271,152.203,28-11-1995,05-09-2001,92.03786995,2108,-103
south of the Fiji Islands,-25.758,-177.522,147.9,6.2,14-10-1995,08:00:49,43,Monowai,-25.887,-177.188,27-11-1995,30-11-1995,36.41881829,3,43
"146 km N of Laikit, Laikit II (Dimembe), Indonesia",2.798,125.167,151.1,5.9,04-03-1996,15:59:05,117,Karangetang,2.781,125.407,09-11-1995,17-12-1995,26.75203929,38,-117
"18 km SE of Altagracia, Nicaragua",11.435,-85.471,192.6,5.6,18-09-1996,17:34:20,318,Rincon de la Vieja,10.83,-85.324,06-11-1995,13-11-1995,69.23573115,7,-318
"10 km ENE of Aluminé, Argentina",-39.187,-70.811,161.8,6,20-10-1994,01:15:16,357,Llaima,-38.692,-71.729,13-10-1995,22-10-1995,96.71669055,9,357
"142 km N of Calama, Chile",-21.194,-68.672,112.2,5.6,19-09-1995,03:31:53,19,Irruputuncu,-20.73,-68.55,01-09-1995,26-09-1995,53.18637228,25,-19
"30 km NNE of Anse-Bertrand, Guadeloupe",16.714,-61.367,67.6,5.5,23-07-1994,07:22:05,359,Soufriere Hills,16.72,-62.18,18-07-1995,08-10-2003,86.6803589,3004,359
"83 km NNE of Opotiki, New Zealand",-37.282,177.523,33,6.5,15-12-1994,11:20:22,194,Whakaari/White Island,-37.52,177.18,28-06-1995,29-06-1995,40.27386102,1,194
"126 km WSW of Adak, Alaska",51.485,-178.36,29.3,5.5,23-04-1996,20:03:25,310,Kanaga,51.923,-177.168,19-06-1995,23-06-1995,95.59945301,4,-310
"150 km W of Neiafu, Tonga",-18.686,-175.409,224.5,6,25-08-1995,16:51:46,81,Lateiki,-19.18,-174.87,06-06-1995,23-06-1995,79.02663083,17,-81
"30 km WSW of Villa El Carmen, Nicaragua",11.905,-86.772,33,6.7,03-03-1996,16:37:31,280,"Negro, Cerro",12.506,-86.702,29-05-1995,06-12-1995,67.33512842,191,-280
South Sandwich Islands region,-57.283,-25.51,33,5.7,27-12-1995,15:21:20,256,Saunders,-57.8,-26.483,16-04-1995,16-02-1998,81.79971852,1037,-256
"10 km ENE of Aluminé, Argentina",-39.187,-70.811,161.8,6,20-10-1994,01:15:16,176,Villarrica,-39.42,-71.93,15-04-1995,02-06-1995,99.81772696,48,176
"27 km NNE of Port-Olry, Vanuatu",-14.802,167.148,134.6,5.9,16-08-1995,11:21:42,168,Ambae,-15.389,167.835,02-03-1995,03-03-1995,98.59932188,1,-168
"18 km ENE of Rapu-Rapu, Philippines",13.259,124.281,75.9,6.2,09-06-1994,16:22:22,170,Bulusan,12.769,124.056,27-11-1994,28-01-1995,59.75663611,62,170
"72 km SE of San Pedro de Atacama, Chile",-23.366,-67.688,147.4,6,14-02-1995,15:53:55,94,Lascar,-23.37,-67.73,13-11-1994,20-07-1995,4.314959924,249,-94
"10 km ENE of Aluminé, Argentina",-39.187,-70.811,161.8,6,20-10-1994,01:15:16,25,Villarrica,-39.42,-71.93,26-09-1994,30-12-1994,99.81772696,95,-25
"43 km N of Rabaul, Papua New Guinea",-3.804,152.148,8.8,6.1,15-10-1994,00:39:25,27,Rabaul,-4.271,152.203,19-09-1994,16-04-1995,52.34372037,209,-27
"26 km SE of Klyuchi, Russia",56.17,161.169,95.2,5.8,24-05-1994,21:13:19,106,Klyuchevskoy,56.056,160.642,08-09-1994,14-01-1995,35.08469173,128,106
"42 km W of Villa El Carmen, Nicaragua",11.943,-86.893,33,5.6,12-03-1994,23:00:28,140,Telica,12.606,-86.84,31-07-1994,12-08-1994,74.02963817,12,140
"72 km SE of San Pedro de Atacama, Chile",-23.366,-67.688,147.4,6,14-02-1995,15:53:55,210,Lascar,-23.37,-67.73,20-07-1994,26-07-1994,4.314959924,6,-210
"26 km SE of Klyuchi, Russia",56.17,161.169,95.2,5.8,24-05-1994,21:13:19,43,Bezymianny,55.972,160.595,07-07-1994,05-10-1994,41.92628491,90,43
"57 km NNW of Labuan Lombok, Indonesia",-8.012,116.494,231.8,5.8,20-03-1995,08:14:51,291,Rinjani,-8.42,116.47,03-06-1994,21-11-1994,45.49526052,171,-291
"10 km ENE of Aluminé, Argentina",-39.187,-70.811,161.8,6,20-10-1994,01:15:16,157,Llaima,-38.692,-71.729,17-05-1994,30-08-1994,96.71669055,105,-157
"New Britain region, Papua New Guinea",-5.472,151.841,17.5,6.2,13-06-1994,21:15:02,56,Ulawun,-5.05,151.33,19-04-1994,16-06-1994,73.58954196,58,-56
"3 km S of La Suiza, Costa Rica",9.821,-83.622,19.5,5.8,10-07-1993,20:40:58,248,Poas,10.2,-84.233,16-03-1994,16-10-1994,79.16060693,214,248
"28 km WSW of Hastings, New Zealand",-39.744,176.542,32.8,5.7,11-04-1993,06:59:48,306,Ruapehu,-39.28,175.57,12-02-1994,01-04-1994,98.16432648,48,306
"36 km NNE of Sofifi, Indonesia",1.015,127.733,19.9,7,21-01-1994,02:24:29,6,Gamalama,0.8,127.33,16-01-1994,15-10-1994,50.84182695,272,-6
"106 km WSW of Adak, Alaska",51.414,-177.976,33,5.6,12-11-1993,11:16:33,53,Kanaga,51.923,-177.168,05-01-1994,26-11-1994,79.5136144,325,53
"137 km N of Lae, Papua New Guinea",-5.485,147.094,177.7,5.5,07-05-1994,23:16:46,186,Long Island,-5.358,147.12,03-11-1993,25-11-1993,14.42821071,22,-186
"26 km SE of Klyuchi, Russia",56.17,161.169,95.2,5.8,24-05-1994,21:13:19,216,Bezymianny,55.972,160.595,21-10-1993,04-02-1994,41.92628491,106,-216
"41 km NE of Naisano Dua, Indonesia",-9.295,123.987,95.2,5.5,29-12-1992,21:17:31,259,Iliwerung,-8.53,123.57,15-09-1993,19-09-1993,96.72232656,4,259
"79 km SW of False Pass, Alaska",54.287,-164.164,30.3,6.5,19-11-1993,01:43:23,77,Shishaldin,54.756,-163.97,04-09-1993,29-10-1993,53.69231238,55,-77
"47 km WSW of Tola, Nicaragua",11.242,-86.321,33,5.8,13-09-1993,22:58:13,90,Masaya,11.985,-86.165,16-06-1993,16-11-1994,84.44142226,518,-90
"89 km E of Atka, Alaska",52.172,-172.889,33,5.7,22-03-1993,18:23:50,66,Seguam,52.315,-172.51,28-05-1993,31-08-1993,30.34402077,95,66
"Halmahera, Indonesia",1.559,127.248,94.6,5.6,30-05-1993,17:13:19,25,Gamalama,0.8,127.33,06-05-1993,21-05-1993,84.98293919,15,-25
"28 km W of Tena, Ecuador",-1.011,-78.064,11.6,5.9,26-12-1992,14:57:38,130,Tungurahua,-1.467,-78.442,06-05-1993,06-05-1993,65.92825198,0,130
"2 km ENE of Gutad, Philippines",14.937,120.51,33.7,5.6,09-04-1993,11:35:38,53,Pinatubo,15.13,120.35,16-02-1993,16-07-1993,27.52240297,150,-53
"3 km NNW of Pamplona, Philippines",13.619,123.072,17.9,5.6,03-02-1993,16:51:46,2,Mayon,13.257,123.685,02-02-1993,04-04-1993,77.64623914,61,-2
"Pagan region, Northern Mariana Islands",18.414,145.734,151.1,6.4,18-01-1993,01:18:06,4,Pagan,18.13,145.8,15-01-1993,16-11-1993,32.37537385,305,-4
"115 km E of Kimbe, Papua New Guinea",-5.425,151.175,49.5,6.2,06-10-1992,10:28:22,97,Ulawun,-5.05,151.33,12-01-1993,31-01-1993,45.14272542,19,97
"89 km E of Atka, Alaska",52.172,-172.889,33,5.7,22-03-1993,18:23:50,86,Seguam,52.315,-172.51,27-12-1992,30-12-1992,30.34402077,3,-86
"47 km SSW of Labuan, Indonesia",-6.74,105.602,37.4,5.8,18-10-1992,17:42:51,19,Krakatau,-6.102,105.423,07-11-1992,16-10-1993,73.73048252,343,19
"5 km SW of Río Segundo, Costa Rica",10.21,-84.323,78.9,6.6,07-03-1992,01:53:37,222,Poas,10.2,-84.233,16-10-1992,16-09-1993,9.922898233,335,222
"Izu Islands, Japan region",31.344,140.885,52.1,5.5,11-06-1992,18:29:40,54,Sumisujima,31.44,140.051,05-08-1992,07-10-1992,79.96787279,63,54
"2 km ENE of Gutad, Philippines",14.937,120.51,33.7,5.6,09-04-1993,11:35:38,275,Pinatubo,15.13,120.35,09-07-1992,30-10-1992,27.52240297,113,-275
"163 km N of Nikolski, Alaska",54.389,-169.296,274.8,6,14-08-1991,12:53:26,326,Bogoslof,53.93,-168.03,06-07-1992,24-07-1992,97.05537332,18,326
